,optional,optional,optional,optional,repeated,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional
,200571,,19171,0,1000873,0,0,0,5,0,0,0,600000,0,0,0
,200572,,19171,0,1000874,0,0,0,5,0,0,0,600000,0,0,0
,200573,,19171,0,1000875;1001770,0,0,0,10,0,0,0,600000,0,0,0
,200574,,29453,0,1000876,0,0,0,5,0,0,0,600000,0,0,0
,200575,,27655,0,1000877,0,0,0,5,0,0,0,600000,0,0,0
,200576,,27655,0,1000878,0,0,0,5,0,0,0,600000,0,0,0
,200577,,27655,0,1000879,0,0,0,5,0,0,0,600000,0,0,0
,200578,,27655,0,1000880,0,0,0,10,0,0,0,600000,0,0,0
,200617,主宰的魔族亡者,0,0,1000922,0,0,0,5,0,0,0,600000,0,0,0
,200618,湮灭的魔族亡者,0,0,1000923,0,0,0,5,0,0,0,600000,0,0,0
,200619,觉醒的魔族亡者,0,0,1000924,0,0,0,5,0,0,0,600000,0,0,0
,200620,破败的魔族亡者,0,0,1000925,0,0,0,5,0,0,0,600000,0,0,0
,200621,堕落的冒险者,0,0,1000926,0,0,0,5,0,0,0,600000,0,0,0
,200622,鹿角兽巡逻兵,0,0,1000927,0,0,0,5,0,0,0,600000,0,0,0
,200623,鹿角兽指挥官,0,0,1000930,0,0,0,5,0,0,0,600000,0,0,0
,200625,鹿角兽巡逻兵,0,0,1000928,0,0,0,5,0,0,0,600000,0,0,0
,200626,鹿角兽巡逻兵,0,0,1000927,0,0,0,5,0,0,0,600000,0,0,0
,200627,鹿角兽指挥官,0,0,1000929,0,0,0,5,0,0,0,600000,0,0,0
,200628,鹿角兽巡逻兵,0,0,1000927,0,0,0,5,0,0,0,600000,0,0,0
,200629,鹿角兽巡逻兵,0,0,1000928,0,0,0,5,0,0,0,600000,0,0,0
,200630,荒漠盗匪,0,0,1000933,0,0,0,5,0,0,0,600000,0,0,0
,200631,瘟疫感染者,0,0,1000931,0,0,0,5,0,0,0,600000,0,0,0
,200632,盗匪头领,0,0,1000932,0,0,0,5,0,0,0,600000,0,0,0
,200633,瘟疫感染者,0,0,1000931,0,0,0,5,0,0,0,600000,0,0,0
,200634,盗匪头领,0,0,1000932,0,0,0,5,0,0,0,600000,0,0,0
,200635,瘟疫感染者,0,0,1000931,0,0,0,5,0,0,0,600000,0,0,0
,200636,盗匪头领,0,0,1000932,0,0,0,5,0,0,0,600000,0,0,0
,200637,蓝鳞鱼妖,0,0,1000935,0,0,0,5,0,0,0,600000,0,1,0
,200638,蓝鳞鱼妖,0,0,1000935,0,0,0,5,0,0,0,600000,0,1,0
,200639,狂魔兽,0,0,1000934,0,0,0,5,0,0,0,600000,0,0,0
,200640,狂魔兽,0,0,1000934,0,0,0,5,0,0,0,600000,0,0,0
,200642,深蓝海怪,0,0,1000936,0,0,0,5,0,0,0,600000,0,1,0
,200643,哥布林刺客,0,0,1000937,0,0,0,5,0,0,0,600000,0,0,0
,200644,哥布林战士,0,0,1000938,0,0,0,5,0,0,0,600000,0,0,0
,200645,哥布林哨兵,0,0,1000939,0,0,0,5,0,0,0,600000,0,0,0
,200646,狂化哥布林,0,0,1000940,0,0,0,5,0,0,0,600000,0,0,0
,200647,严谨的黑铠战卫,0,0,1000954,0,0,0,5,0,0,0,600000,0,0,0
,200648,执着的黑铠战卫,0,0,1000955,0,0,0,5,0,0,0,600000,0,0,0
,200654,红爪毒蝎,0,0,1000945,0,0,0,5,0,0,0,600000,0,0,0
,200655,鬼眼蜂,0,0,1000946,0,0,0,5,0,0,0,600000,0,0,0
,200656,红爪毒蝎,0,0,1000947,0,0,0,5,0,0,0,600000,0,0,0
,200658,红爪毒蝎,0,0,1000949,0,0,0,5,0,0,0,600000,0,0,0
,200659,红爪毒蝎,0,0,1000950,0,0,0,5,0,0,0,600000,0,0,0
,200660,红爪毒蝎,0,0,1000951,0,0,0,5,0,0,0,600000,0,0,0
,200661,红爪毒蝎,0,0,1000952,0,0,0,5,0,0,0,600000,0,0,0
,200662,密森蜂王,0,0,1000953,0,0,0,5,0,0,0,600000,0,0,0
,200663,严谨的黑铠战卫,0,0,1000954,0,0,0,5,0,0,0,600000,0,0,0
,200664,执着的黑铠战卫,0,0,1000955,0,0,0,5,0,0,0,600000,0,0,0
,200665,严谨的黑铠战卫,0,0,1000954,0,0,0,5,0,0,0,600000,0,0,0
,200666,执着的黑铠战卫,0,0,1000955,0,0,0,5,0,0,0,600000,0,0,0
,200667,盗贼团射手,0,0,1000984,0,0,0,5,0,0,0,600000,0,0,0
,200668,盗贼团射手,0,0,1000985,0,0,0,5,0,0,0,600000,0,0,0
,200669,盗贼团先锋,0,0,1000986,0,0,0,5,0,0,0,600000,0,0,0
,200670,盗贼团先锋,0,0,1000987,0,0,0,5,0,0,0,600000,0,0,0
,200671,盗贼团队长,0,0,1000988,0,0,0,5,0,0,0,600000,0,0,0
,200672,盗贼团射手,0,0,1000989,0,0,0,5,0,0,0,600000,0,0,0
,200673,盗贼团首领,0,0,1000990,0,0,0,5,0,0,0,600000,0,0,0
,200674,盗贼团先锋,0,0,1000991,0,0,0,5,0,0,0,600000,0,0,0
,200675,狂妄的恶狼盗匪,1,0,1000992,0,0,0,5,0,0,0,600000,0,1,0
,200676,勤恳的萤熊佣兵,1,0,1000993,0,0,0,5,0,0,0,600000,0,1,0
,200677,贪婪的恶狼盗匪,1,0,1000994,0,0,0,5,0,0,0,600000,0,0,0
,200679,勤恳的萤熊佣兵,1,0,1000996,0,0,0,5,0,0,0,600000,0,1,0
,200680,狂妄的恶狼盗匪,1,0,1000997,0,0,0,5,0,0,0,600000,0,1,0
,200681,勤恳的萤熊佣兵,1,0,1000998,0,0,0,5,0,0,0,600000,0,1,0
,200682,异化强化体,1,0,1001131,0,0,0,5,0,0,0,600000,0,1,0
,200683,异化强化体,1,0,1001132,0,0,0,5,0,0,0,600000,0,1,0
,200684,堕魔法师,1,0,1001133,0,0,0,5,0,0,0,600000,0,0,0
,200685,狂化者布拉依,1,0,1001134,0,0,0,5,0,0,0,600000,0,1,0
,200686,失落改造人,1,0,1001135,0,0,0,5,0,0,0,600000,0,1,0
,200687,失落改造人,1,0,1001136,0,0,0,5,0,0,0,600000,0,1,0
,200688,左相府守卫,5000,0,1001171,0,0,0,5,0,0,0,600000,0,1,0
,200689,禁卫首领,5000,0,1001172,0,0,0,5,0,0,0,600000,0,0,0
,200691,蓝铠骨魔,0,0,1001175,0,0,0,5,0,0,0,600000,0,0,0
,200692,枭鹰之主,0,0,1001176,0,0,0,5,0,0,0,600000,0,0,0
,200693,黑龙战盾,0,0,1001177,0,0,0,5,0,0,0,600000,0,1,0
,200694,黑龙重剑,0,0,1001178,0,0,0,5,0,0,0,600000,0,1,0
,200695,黑翼骑士长,0,0,1001179,0,0,0,5,0,0,0,600000,0,0,0
,200696,机翼钢魂,0,0,1001180,0,0,0,5,0,0,0,600000,0,0,0
,200699,黑龙首席舰长,0,0,1001181,0,0,0,5,0,0,0,600000,0,0,0
,200701,杀人蝎,0,0,1001182,0,0,0,5,0,0,0,600000,0,1,0
,200702,蚀魔狐,0,0,1001183,0,0,0,5,0,0,0,600000,0,1,0
,200703,蓝铠骨魔,0,0,1001184,0,0,0,5,0,0,0,600000,0,0,0
,200704,枭鹰领主,0,0,1001185,0,0,0,5,0,0,0,600000,0,0,0
,200705,黑龙战盾,0,0,1001186,0,0,0,5,0,0,0,600000,0,0,0
,200706,黑龙重剑,0,0,1001187,0,0,0,5,0,0,0,600000,0,1,0
,200707,黑龙战盾,0,0,1001186,0,0,0,5,0,0,0,600000,0,0,0
,200708,黑龙战盾,0,0,1001186,0,0,0,5,0,0,0,600000,0,1,0
,200709,黑龙骑士长,0,0,1001188,0,0,0,5,0,0,0,600000,0,0,0
,200712,海蓝蛮狐,0,0,1001191,0,0,0,5,0,0,0,600000,0,0,0
,200713,默希娅·纸,0,0,1001192,0,0,0,5,0,0,0,600000,0,0,0
,200714,深海巨鳍,0,0,1001193,0,0,0,5,0,0,0,600000,0,0,0
,200715,扬博士克隆体,0,0,1001194,0,0,0,5,0,0,0,600000,0,0,0
,200716,矮巨人钢锤,0,0,1000239,0,0,0,5,0,0,0,600000,0,0,0
,200717,黑龙战盾,0,0,1001195;1001195,0,0,0,5,0,0,0,600000,0,1,0
,200718,黑龙重剑,0,0,1001196;1001195,0,0,0,5,0,0,0,600000,0,1,0
,200719,黑翼骑士长,0,0,1001197,0,0,0,5,0,0,0,600000,0,1,0
,200721,黑龙舰长,0,0,1001198,0,0,0,5,0,0,0,600000,0,1,0
,200722,左相府守卫,5000,0,1001171,0,0,0,5,0,0,0,600000,0,1,0
,200723,左相府守卫,5000,0,1001171,0,0,0,5,0,0,0,600000,0,1,0
,200724,左相府守卫,5000,0,1001171,0,0,0,5,0,0,0,600000,0,1,0
,200725,左相府禁卫,5000,0,1000956,0,0,0,5,0,0,0,600000,0,0,0
,200726,蚀魔狐,0,0,1001174,0,0,0,5,0,0,0,600000,0,0,0
,200727,蓝铠骨魔,0,0,1001175,0,0,0,5,0,0,0,600000,0,0,0
,200731,超体智能1号,0,0,1001199,0,0,0,5,0,0,0,600000,0,1,0
,200732,伊甸傀从,0,0,1001200,0,0,0,5,0,0,0,600000,0,1,0
,200733,伊甸傀从,0,0,1001199,0,0,0,5,0,0,0,600000,0,1,0
,200734,伊甸傀从,0,0,1001200,0,0,0,5,0,0,0,600000,0,1,0
,200735,疯狂博士,0,0,1001201,0,0,0,5,0,0,0,600000,0,1,0
,200737,禁卫军奥格,0,0,1001203,0,0,0,5,0,0,0,600000,0,0,0
,200738,哥布林盗贼,0,0,1001204,0,0,0,5,0,0,0,600000,0,0,0
,200739,怪盗尤妮娅,0,0,1001205,0,0,0,5,0,0,0,600000,0,0,0
,200740,欧斯家族守卫,1,0,9000665,0,0,0,5,0,0,0,600000,0,0,0
,200741,左相府守卫,0,0,1001218,0,0,0,5,0,0,0,600000,0,0,0
,200742,左相府卫队长,0,0,1001219,0,0,0,5,0,0,0,600000,0,0,0
,200743,左相府卫队长,0,0,1001220,0,0,0,5,0,0,0,600000,0,0,0
,200744,左相府守卫,0,0,1001221,0,0,0,5,0,0,0,600000,0,0,0
,200745,左相府卫队长,0,0,1001222,0,0,0,5,0,0,0,600000,0,0,0
,200746,左相府守卫,0,0,1001223,0,0,0,5,0,0,0,600000,0,0,0
,200747,左相府卫队长,0,0,1001224,0,0,0,5,0,0,0,600000,0,0,0
,200748,整蛊魔箱,0,0,1001225,0,0,0,5,0,0,0,600000,0,0,0
,200749,整蛊魔箱,0,0,1001226,0,0,0,5,0,0,0,600000,0,0,0
,200750,整蛊魔箱,0,0,1001227,0,0,0,5,0,0,0,600000,0,0,0
,200751,整蛊魔箱,0,0,1001228,0,0,0,5,0,0,0,600000,0,0,0
,200752,整蛊魔箱,0,0,1001229,0,0,0,5,0,0,0,600000,0,0,0
,200753,整蛊魔箱,0,0,1001230,0,0,0,5,0,0,0,600000,0,0,0
,200754,禁卫军伯尼,0,0,1001234,0,0,0,5,0,0,0,600000,0,0,0
,200755,禁卫军布莱克,0,0,1001235,0,0,0,5,0,0,0,600000,0,0,0
,200756,禁卫军波文,0,0,1001236,0,0,0,5,0,0,0,600000,0,0,0
,200757,禁卫军凯里,0,0,1001237,0,0,0,5,0,0,0,600000,0,0,0
,200759,邪恶的哥布林,0,0,1001231,0,0,0,5,0,0,0,600000,0,1,0
,200760,邪恶的哥布林,0,0,1001231,0,0,0,5,0,0,0,600000,0,1,0
,200761,贪婪的哥布林,0,0,1001232,0,0,0,5,0,0,0,600000,0,1,0
,200762,邪恶的哥布林,0,0,1001231,0,0,0,5,0,0,0,600000,0,1,0
,200763,邪恶的哥布林,0,0,1001231,0,0,0,5,0,0,0,600000,0,1,0
,200764,贪婪的哥布林,0,0,1001232,0,0,0,5,0,0,0,600000,0,1,0
,200765,贪婪的哥布林,0,0,1001232,0,0,0,5,0,0,0,600000,0,1,0
,200766,秘法魔箱,0,0,1001233,0,0,0,5,0,0,0,600000,0,1,0
,200767,沉默战魂,0,0,1001239,0,0,0,5,0,0,0,600000,0,1,0
,200768,瘟疫感染者,0,0,1001240,0,0,0,5,0,0,0,600000,0,0,0
,200769,不死战魂,0,0,1001241,0,0,0,5,0,0,0,600000,0,1,0
,200770,扭曲战魂,0,0,1001242,0,0,0,5,0,0,0,600000,0,1,0
,200771,失控魔箱,0,0,1001243,0,0,0,5,0,0,0,600000,0,0,0
,200772,黯月贪狼,0,0,1001244,0,0,0,5,0,0,0,600000,0,0,0
,200773,黯月践踏者,0,0,1001245,0,0,0,5,0,0,0,600000,0,0,0
,200774,黯月邪法师,0,0,1001246,0,0,0,5,0,0,0,600000,0,0,0
,200777,,8728,0,1001254,0,0,0,5,0,0,0,600000,0,0,0
,200778,,6561,0,1001255,0,0,0,5,0,0,0,600000,0,0,0
,200779,,10542,0,1001249,0,0,0,5,0,0,0,600000,0,0,0
,200780,,9315,0,1001251,0,0,0,5,0,0,0,600000,0,0,0
,200781,,9315,0,1001252,0,0,0,5,0,0,0,600000,0,0,0
,200782,,9315,0,1001253,0,0,0,5,0,0,0,600000,0,0,0
,200783,,9315,0,1001250,0,0,0,10,0,0,0,600000,0,0,0
,200784,沉默战魂,0,0,1001239,0,0,0,5,0,0,0,600000,0,1,0
,200785,,0,0,1001256,0,0,0,5,0,0,0,600000,1,0,0
,200786,,0,0,1001256,0,0,0,5,0,0,0,600000,1,0,0
,200787,,0,0,1001256,0,0,0,5,0,0,0,600000,1,0,0
,200788,,0,0,1001257,0,0,0,5,0,0,0,600000,1,0,0
,200789,,0,0,1001257,0,0,0,5,0,0,0,600000,1,0,0
,200790,,0,0,1001257,0,0,0,5,0,0,0,600000,1,0,0
,200791,,0,0,1001256,0,0,0,5,0,0,0,600000,1,0,0
,200792,,0,0,1001256,0,0,0,5,0,0,0,600000,1,0,0
,200793,,0,0,1001257,0,0,0,5,0,0,0,600000,1,0,0
,200794,,0,0,1001256,0,0,0,5,0,0,0,600000,1,0,0
,200795,,0,0,1001256,0,0,0,5,0,0,0,600000,1,0,0
,200796,,0,0,1001256,0,0,0,5,0,0,0,600000,1,0,0
,200797,,0,0,1001257,0,0,0,5,0,0,0,600000,1,0,0
,200798,,0,0,1001257,0,0,0,5,0,0,0,600000,1,0,0
,200799,,0,0,1001257,0,0,0,5,0,0,0,600000,1,0,0
,200800,,0,0,1001258,0,0,0,5,0,0,0,600000,0,0,0
,200801,,0,0,1001259,0,0,0,5,0,0,0,600000,0,0,0
,200802,,0,0,1001260,0,0,0,5,0,0,0,600000,0,0,0
,200803,,0,0,1001261,0,0,0,5,0,0,0,600000,0,0,0
,200804,,0,0,1001262,0,0,0,5,0,0,0,600000,0,0,0
,200805,,0,0,1001263,0,0,0,5,0,0,0,600000,0,0,0
,200823,,0,0,1001281,0,0,0,5,0,0,0,600000,0,0,0
,200824,,0,0,1001282,0,0,0,5,0,0,0,600000,0,0,0
,200825,熔岩丧尸,0,0,1000179,0,0,0,5,0,0,0,600000,0,0,0
,200826,克亚猎蜂,0,0,1001672,0,0,0,5,0,0,0,600000,0,1,0
,200827,克亚猎蜂,0,0,1001672,0,0,0,5,0,0,0,600000,0,1,0
,200828,克亚猎蜂,0,0,1001672,0,0,0,5,0,0,0,600000,0,1,0
,200829,克亚猎蜂,0,0,1001672,0,0,0,5,0,0,0,600000,0,1,0
,200830,黑龙战盾,22500,0,1001673,0,0,0,5,0,0,0,600000,0,0,0
,200831,黑龙战盾,22500,0,1001673,0,0,0,5,0,0,0,600000,0,0,0
,200832,黑龙重剑,22500,0,1001674,0,0,0,5,0,0,0,600000,0,0,0
,200833,黑龙重剑,22500,0,1001674,0,0,0,5,0,0,0,600000,0,0,0
,200834,摩尼耶,25000,1,1001675,0,0,0,5,0,0,0,600000,0,0,0
,200835,深海巨鳍,22500,0,1001676,0,0,0,5,0,0,0,600000,0,0,0
,200836,深海巨鳍,22500,0,1001676,0,0,0,5,0,0,0,600000,0,0,0
,200837,重卫机甲·特一型,25000,0,1001677,0,0,0,5,0,0,0,600000,1,0,0
,200838,重卫机甲·特二型,25000,0,1001678,0,0,0,5,0,0,0,600000,1,0,0
,200839,亚玻伦,25000,1,1001679,0,0,0,5,0,0,0,600000,0,0,0
,200840,亚兹莫,25000,1,1001680,0,0,0,10,0,0,0,600000,0,0,0
,200842,猩红祭司,0,0,1001683,0,0,0,5,0,0,0,600000,0,0,0
,200843,邪腐法师,0,0,1001684,0,0,0,5,0,0,0,600000,0,0,0
,200844,荆棘女巫,0,0,1001685,0,0,0,5,0,0,0,600000,0,0,0
,200845,阴戾法师,0,0,1001686,0,0,0,5,0,0,0,600000,0,0,0
,200846,迷魅女巫,0,0,1001687,0,0,0,5,0,0,0,600000,0,0,0
,200847,诡奇石魔,0,0,1001688,0,0,0,5,0,0,0,600000,0,0,0
,200848,狞恶将领,0,0,1001689,0,0,0,5,0,1001048,0,600000,0,0,0
,200860,,32196,0,1001701,0,0,0,5,0,0,0,600000,0,0,0
,200861,,30361,0,1001702,0,0,0,5,0,0,0,600000,0,0,0
,200862,,30361,0,1001703,0,0,0,5,0,0,0,600000,0,0,0
,200863,,30361,0,1001704,0,0,0,5,0,0,0,600000,0,0,0
,200864,,30361,0,1001705,0,0,0,10,0,0,0,600000,0,0,0
,200865,,33121,0,1001706,0,0,0,5,0,0,0,600000,0,0,0
,200866,,31276,0,1001707,0,0,0,5,0,0,0,600000,0,0,0
,200867,,31276,0,1001708,0,0,0,5,0,0,0,600000,0,0,0
,200868,,31276,0,1001709,0,0,0,5,0,0,0,600000,0,0,0
,200869,,31276,0,1001710,0,0,0,10,0,0,0,600000,0,0,0
,200870,,34051,0,1001711,0,0,0,5,0,0,0,600000,0,0,0
,200871,,32196,0,1001712,0,0,0,5,0,0,0,600000,0,0,0
,200872,,32196,0,1001713,0,0,0,5,0,0,0,600000,0,0,0
,200873,,32196,0,1001714,0,0,0,5,0,0,0,600000,0,0,0
,200874,,32196,0,1001715,0,0,0,10,0,0,0,600000,0,0,0
,200875,,34985,0,1001716,0,0,0,5,0,0,0,600000,0,0,0
,200876,,33121,0,1001717,0,0,0,5,0,0,0,600000,0,0,0
,200877,,33121,0,1001718,0,0,0,5,0,0,0,600000,0,0,0
,200878,,33121,0,1001719,0,0,0,5,0,0,0,600000,0,0,0
,200879,,33121,0,1001720,0,0,0,10,0,0,0,600000,0,0,0
,200880,,35923,0,1001721,0,0,0,5,0,0,0,600000,0,0,0
,200881,,34051,0,1001722,0,0,0,5,0,0,0,600000,0,0,0
,200882,,34051,0,1001723,0,0,0,5,0,0,0,600000,0,0,0
,200883,,34051,0,1001724,0,0,0,5,0,0,0,600000,0,0,0
,200884,,34051,0,1001725,0,0,0,10,0,0,0,600000,0,0,0
,200885,,36865,0,1001726,0,0,0,5,0,0,0,600000,0,0,0
,200886,,34985,0,1001727,0,0,0,5,0,0,0,600000,0,0,0
,200887,,34985,0,1001728,0,0,0,5,0,0,0,600000,0,0,0
,200888,,34985,0,1001729,0,0,0,5,0,0,0,600000,0,0,0
,200889,,34985,0,1001730;1001773,0,0,0,10,0,0,0,600000,0,0,0
,200890,,37810,0,1001731,0,0,0,5,0,0,0,600000,0,0,0
,200891,,35923,0,1001732,0,0,0,5,0,0,0,600000,0,0,0
,200892,,35923,0,1001733,0,0,0,5,0,0,0,600000,0,0,0
,200893,,35923,0,1001734,0,0,0,5,0,0,0,600000,0,0,0
,200894,,35923,0,1001735;1001774,0,0,0,10,0,0,0,600000,0,0,0
,200895,,38757,0,1001736,0,0,0,5,0,0,0,600000,0,0,0
,200896,,36865,0,1001737,0,0,0,5,0,0,0,600000,0,0,0
,200897,,36865,0,1001738,0,0,0,5,0,0,0,600000,0,0,0
,200898,,36865,0,1001739,0,0,0,5,0,0,0,600000,0,0,0
,200899,,36865,0,1001740,0,0,0,10,0,0,0,600000,0,0,0
,200900,,39706,0,1001741,0,0,0,5,0,0,0,600000,0,0,0
,200901,,37810,0,1001742,0,0,0,5,0,0,0,600000,0,0,0
,200902,,37810,0,1001743,0,0,0,5,0,0,0,600000,0,0,0
,200903,,37810,0,1001744,0,0,0,5,0,0,0,600000,0,0,0
,200904,,37810,0,1001745,0,0,0,10,0,0,0,600000,0,0,0
,200905,,40657,0,1001746,0,0,0,5,0,0,0,600000,0,0,0
,200906,,38757,0,1001747,0,0,0,5,0,0,0,600000,0,0,0
,200907,,38757,0,1001748,0,0,0,5,0,0,0,600000,0,0,0
,200908,,38757,0,1001749,0,0,0,5,0,0,0,600000,0,0,0
,200909,,38757,0,1001750,0,0,0,10,0,0,0,600000,0,0,0
,200913,玫瑰团追随者,1,0,1001775,0,0,0,5,0,0,0,600000,0,1,0
丛林开膛手,300021,丛林开膛手,80000,0,1001001,0,0,0,5,0,6000095,0,600000,0,0,0
食人魔·哈蒙,300022,食人酋长布鲁,80000,0,1001002,0,0,0,5,0,6000095,0,600000,0,0,0
尖啸游隼赫达,300025,尖啸游隼赫达,80000,0,1001005,0,0,0,5,0,6000095,0,600000,0,0,0
寄居熊,300026,北境战师贝尔沃,80000,0,1001006,0,0,0,5,0,6000095,0,600000,0,0,0
怒鳍半鱼人,300027,怒鳍半鱼人,80000,0,1001007,0,0,0,5,0,6000095,0,600000,0,0,0
扭曲丧尸,300028,扭曲丧尸,80000,0,1001008,0,0,0,5,0,6000095,0,600000,0,0,0
北方暴君纳森,300029,北方暴君纳森,80000,0,1001009,0,0,0,5,0,6000095,0,600000,0,0,0
恶魔之子巴特莱,300032,恶魔之子巴特莱,80000,0,1001012,0,0,0,5,0,6000095,0,600000,0,0,0
山岩领主蒙多,300043,山岩领主蒙多,80000,0,1001023,0,0,0,5,0,6000095,0,600000,0,0,0
半鱼人,300045,半鱼人,60000,0,1001025,0,0,0,5,0,6000094,0,600000,0,0,0
迷梦蛛王黛娜,300046,迷梦蛛王黛娜,60000,0,1001026,0,0,0,5,0,6000095,0,600000,0,0,0
感染的冒险者,300047,红袭盗匪,60000,0,1001027,0,0,0,5,0,6000094,0,600000,0,0,0
泪目狼人,300048,雪狼刃兵,60000,0,1001028,0,0,0,5,0,6000094,0,600000,0,0,0
神秘兽,300049,角蜥人,60000,0,1001029,0,0,0,5,0,0,0,600000,0,0,0
绿林花妖,300051,血藤卡莎莉,80000,0,1001031,0,0,0,5,0,6000095,0,600000,0,0,0
妖媚舞姬凯琳,300073,妖媚舞姬凯琳,60000,0,1001097,0,0,0,5,0,6000095,0,600000,0,0,0
暮夜蜂王伊娃,300074,暮夜蜂王伊娃,60000,0,1001098,0,0,0,5,0,6000095,0,600000,0,0,0
劫掠军骑长约克,300075,劫掠军骑长约克,60000,0,1001099,0,0,0,5,0,6000095,0,600000,0,0,0
邪灵法师艾德,300076,邪灵法师艾德,60000,0,1000100,0,0,0,5,0,6000095,0,600000,0,0,0
赤角狂兽卡拉,300078,赤角狂兽卡拉,60000,0,1000102,0,0,0,5,0,6000095,0,600000,0,0,0
,300096,丛林开膛手,0,0,1000156,0,0,0,5,0,0,0,600000,0,0,0
,300097,鹿角兽,0,0,1000157,0,0,0,5,0,0,0,600000,0,0,0
,300098,森林熊,3767,0,1000158,0,0,0,5,0,0,0,600000,0,0,3
,300099,加希诺,0,0,1000159;9000148,0,0,0,5,0,0,0,600000,0,0,0
,300100,枯叶蜂王,0,0,1000160,0,0,0,5,0,0,0,600000,0,0,0
,300101,玫瑰团流浪者,1,0,1000166,0,0,0,5,0,0,0,600000,0,0,0
,300102,玫瑰团追随者,1,0,1000167,0,0,0,5,0,0,0,600000,0,0,0
,300103,玫瑰小头目,1,0,1000168,0,0,0,5,0,0,0,600000,0,0,0
,300104,血色蔷薇,1,0,1000169,0,0,0,5,0,0,0,600000,0,0,0
,300105,地穴石魔波特,80000,0,1000203,0,0,0,5,0,6000095,0,600000,0,0,0
部落精英战士,300106,巨斧屠夫曼达,80000,0,1000204,0,0,0,5,0,6000095,0,600000,0,0,0
,300107,岩窟食人魔布尔,80000,0,1000205,0,0,0,5,0,6000095,0,600000,0,0,0
要塞守卫官,300108,锤卫先锋马哈德,80000,0,1000206,0,0,0,5,0,6000095,0,600000,0,0,0
锤子团首领,300109,锤卫战将贾布尔,80000,0,1000207,0,0,0,5,0,6000095,0,600000,0,0,0
沙漠巨人,300110,灰岩巨灵托卜,80000,0,1000208,0,0,0,5,0,6000095,0,600000,0,0,0
枯叶蜂蜂王,300111,血叶蜂后菲莉恩,80000,0,1000209,0,0,0,5,0,6000095,0,600000,0,0,0
黑色荆棘,300112,黑荆棘伊瓦莉娅,80000,0,1000210,0,0,0,5,0,6000095,0,600000,0,0,0
暗黑战魂,300113,游魂狂战奥克兰,80000,0,1000211,0,0,0,5,0,6000095,0,600000,0,0,0
嗜血战魂,300114,游魂战将古拉特,80000,0,1000212,0,0,0,5,0,6000095,0,600000,0,0,0
部落战士,300115,丛林偷猎者,60000,0,1000213,0,0,0,5,0,6000094,0,600000,0,0,0
女巫仆从,300117,妖灵女仆,60000,0,1000215,0,0,0,5,0,6000094,0,600000,0,0,0
卡司族阿噗,300118,灰狐族卫,60000,0,1000216,0,0,0,5,0,6000094,0,600000,0,0,0
草原蝎子,300119,毒尾蝎,60000,0,1000217,0,0,0,5,0,6000094,0,600000,0,0,0
,300120,暗鸦领主艾因,60000,0,1000218,0,0,0,5,0,6000095,0,600000,0,0,0
,300121,月冥女巫菲丽丝,0,0,1000219,0,0,0,5,0,6000095,0,600000,0,0,0
萤火熊,300122,蓝晶熊,60000,0,1000220,0,0,0,5,0,6000094,0,600000,0,0,0
,300123,鬼魅魔蛛贝斯,60000,0,1000221,0,0,0,5,0,6000095,0,600000,0,0,0
受惊的僵尸,300124,诡焰尸人,60000,0,1000222,0,0,0,5,0,6000094,0,600000,0,0,0
僵尸妈妈,300125,幽刃丧尸,60000,0,1000223,0,0,0,5,0,6000094,0,600000,0,0,0
,300126,狂暴战熊安迪,60000,0,1000224,0,0,0,5,0,6000095,0,600000,0,0,0
,300127,矮巨人王黎恩特,80000,0,1000225,0,0,0,5,0,6000095,0,600000,0,0,0
,300128,矿卫矮巨人,60000,0,1000226,0,0,0,5,0,6000094,0,600000,0,0,0
魔导箱守卫萨泽,300130,魔导箱守卫萨泽,100000,0,1000228,0,0,0,5,0,0,0,600000,0,0,0
魔导箱守卫波尔,300131,魔导箱守卫波尔,105000,0,1000229,0,0,0,5,0,0,0,600000,0,0,0
魔导箱守卫普坦,300132,魔导箱守卫普坦,140000,0,1000230,0,0,0,5,0,0,0,600000,0,0,0
魔导箱守卫伊登,300133,魔导箱守卫伊登,100000,0,1000261,0,0,0,5,0,0,0,600000,0,0,0
魔导箱守卫哈伦,300134,魔导箱守卫哈伦,105000,0,1000262,0,0,0,5,0,0,0,600000,0,0,0
魔导箱守卫科克,300135,魔导箱守卫科克,140000,0,1000263,0,0,0,5,0,0,0,600000,0,0,0
,300137,黑荆棘伊瓦莉娅,80000,0,1000279,0,0,0,5,0,6000095,0,600000,0,0,0
,300138,血叶蜂后菲莉恩,80000,0,1000280,0,0,0,5,0,6000095,0,600000,0,0,0
,300139,死灵法师桑德士,80000,0,1000281,0,0,0,5,0,6000095,0,600000,0,0,0
,300140,巨斧屠夫曼达,80000,0,1000282,0,0,0,5,0,6000095,0,600000,0,0,0
,300141,恐惧战魂阿尔奇,80000,0,1000283,0,0,0,5,0,6000095,0,600000,0,0,0
,300142,刃牙姬希莉恩,80000,0,1000284,0,0,0,5,0,6000095,0,600000,0,0,0
,300143,宿命穿刺者艾斯,60000,0,1000285,0,0,0,5,0,6000095,0,600000,0,0,0
,300144,瘟疫传播者柏格,60000,0,1000286,0,0,0,5,0,6000095,0,600000,0,0,0
,300145,游魂先锋军,60000,0,1000287,0,0,0,5,0,6000094,0,600000,0,0,0
